specimen	species	location	country	insecticide	concentration	exposure_time	phenotype	plate
EA18-0001	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0002	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0003	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0004	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0005	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0006	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0007	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0008	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0009	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0010	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0011	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0012	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0013	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0014	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0015	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0016	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0017	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0018	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0019	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0020	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0021	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0022	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0023	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0024	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0025	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0026	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0027	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0028	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0029	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0030	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0031	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0032	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0033	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0034	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0035	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0036	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0037	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0038	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0039	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0040	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0041	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0042	None	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0043	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0044	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0045	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0046	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0047	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0048	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0049	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0050	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0051	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0052	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0053	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0054	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0055	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0056	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0057	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0058	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0059	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0060	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0061	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0062	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0063	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0064	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0065	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0066	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0067	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0068	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0069	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0070	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0071	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0072	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0073	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0074	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0075	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0076	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0077	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0078	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0079	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0080	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0081	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0082	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0083	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0084	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0085	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0086	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0087	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0088	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0089	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0090	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0091	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0092	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0093	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0094	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0095	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0096	arabiensis	Moshi	Tanzania	Delta	0.5	60	dead	TZ18_Plate03
EA18-0097	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0098	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0099	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0100	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0101	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0102	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0103	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0104	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0105	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0106	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0107	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0108	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0109	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0110	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0111	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0112	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0113	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0114	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0115	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0116	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0117	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0118	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0119	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0120	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0121	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0122	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0123	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0124	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0125	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0126	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0127	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0128	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0129	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0130	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0131	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0132	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0133	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0134	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0135	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0136	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0137	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0138	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0139	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0140	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0141	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0142	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0143	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0144	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0145	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0146	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0147	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0148	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0149	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0150	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0151	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0152	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0153	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0154	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0155	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0156	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0157	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0158	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0159	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0160	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0161	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0162	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0163	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0164	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0165	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0166	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0167	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0168	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0169	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0170	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0171	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0172	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0173	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0174	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0175	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0176	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0177	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0178	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0179	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0180	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0181	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0182	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0183	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0184	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0185	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0186	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0187	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0188	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0189	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0190	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0191	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0192	arabiensis	Moshi	Tanzania	Delta	2.5	60	alive	TZ18_Plate04
EA18-0193	arabiensis	Moshi	Tanzania	PM	0.5	60	dead	TZ18_Plate05
EA18-0194	arabiensis	Moshi	Tanzania	PM	0.5	60	dead	TZ18_Plate05
EA18-0195	arabiensis	Moshi	Tanzania	PM	0.5	60	dead	TZ18_Plate05
EA18-0196	arabiensis	Moshi	Tanzania	PM	0.5	60	dead	TZ18_Plate05
EA18-0197	arabiensis	Moshi	Tanzania	PM	0.5	60	dead	TZ18_Plate05
EA18-0198	arabiensis	Moshi	Tanzania	PM	0.5	60	dead	TZ18_Plate05
EA18-0199	arabiensis	Moshi	Tanzania	PM	0.5	60	dead	TZ18_Plate05
EA18-0200	arabiensis	Moshi	Tanzania	PM	0.5	60	dead	TZ18_Plate05
EA18-0201	arabiensis	Moshi	Tanzania	PM	0.5	60	dead	TZ18_Plate05
EA18-0202	arabiensis	Moshi	Tanzania	PM	0.5	60	dead	TZ18_Plate05
EA18-0203	arabiensis	Moshi	Tanzania	PM	0.5	60	dead	TZ18_Plate05
EA18-0204	arabiensis	Moshi	Tanzania	PM	0.5	60	dead	TZ18_Plate05
EA18-0205	arabiensis	Moshi	Tanzania	PM	0.5	60	dead	TZ18_Plate05
EA18-0206	arabiensis	Moshi	Tanzania	PM	0.5	60	dead	TZ18_Plate05
EA18-0207	arabiensis	Moshi	Tanzania	PM	0.5	60	dead	TZ18_Plate05
EA18-0208	arabiensis	Moshi	Tanzania	PM	0.5	60	dead	TZ18_Plate05
EA18-0209	arabiensis	Moshi	Tanzania	PM	0.5	60	dead	TZ18_Plate05
EA18-0210	arabiensis	Moshi	Tanzania	PM	0.5	60	dead	TZ18_Plate05
EA18-0211	arabiensis	Moshi	Tanzania	PM	0.5	60	dead	TZ18_Plate05
EA18-0212	arabiensis	Moshi	Tanzania	PM	0.5	60	dead	TZ18_Plate05
EA18-0213	arabiensis	Moshi	Tanzania	PM	0.5	60	dead	TZ18_Plate05
EA18-0214	arabiensis	Moshi	Tanzania	PM	0.5	60	dead	TZ18_Plate05
EA18-0215	arabiensis	Moshi	Tanzania	PM	0.5	60	dead	TZ18_Plate05
EA18-0216	arabiensis	Moshi	Tanzania	PM	0.5	60	dead	TZ18_Plate05
EA18-0217	arabiensis	Moshi	Tanzania	PM	0.5	60	dead	TZ18_Plate05
EA18-0218	arabiensis	Moshi	Tanzania	PM	0.5	60	dead	TZ18_Plate05
EA18-0219	arabiensis	Moshi	Tanzania	PM	0.5	60	dead	TZ18_Plate05
EA18-0220	arabiensis	Moshi	Tanzania	PM	0.5	60	dead	TZ18_Plate05
EA18-0221	arabiensis	Moshi	Tanzania	PM	0.5	60	dead	TZ18_Plate05
EA18-0222	arabiensis	Moshi	Tanzania	PM	0.5	60	dead	TZ18_Plate05
EA18-0223	arabiensis	Moshi	Tanzania	PM	0.5	60	dead	TZ18_Plate05
EA18-0224	arabiensis	Moshi	Tanzania	PM	0.5	60	dead	TZ18_Plate05
EA18-0225	arabiensis	Moshi	Tanzania	PM	0.5	60	dead	TZ18_Plate05
EA18-0226	arabiensis	Moshi	Tanzania	PM	0.5	60	dead	TZ18_Plate05
EA18-0227	arabiensis	Moshi	Tanzania	PM	0.5	60	dead	TZ18_Plate05
EA18-0228	arabiensis	Moshi	Tanzania	PM	0.5	60	dead	TZ18_Plate05
EA18-0229	arabiensis	Moshi	Tanzania	PM	0.5	60	dead	TZ18_Plate05
EA18-0230	arabiensis	Moshi	Tanzania	PM	0.5	60	dead	TZ18_Plate05
EA18-0231	arabiensis	Moshi	Tanzania	PM	0.5	60	dead	TZ18_Plate05
EA18-0232	arabiensis	Moshi	Tanzania	PM	0.5	60	dead	TZ18_Plate05
EA18-0233	arabiensis	Moshi	Tanzania	PM	0.5	60	dead	TZ18_Plate05
EA18-0234	arabiensis	Moshi	Tanzania	PM	0.5	60	dead	TZ18_Plate05
EA18-0235	arabiensis	Moshi	Tanzania	PM	0.5	60	dead	TZ18_Plate05
EA18-0236	arabiensis	Moshi	Tanzania	PM	0.5	60	dead	TZ18_Plate05
EA18-0237	arabiensis	Moshi	Tanzania	PM	0.5	60	dead	TZ18_Plate05
EA18-0238	arabiensis	Moshi	Tanzania	PM	0.5	60	dead	TZ18_Plate05
EA18-0239	arabiensis	Moshi	Tanzania	PM	0.5	60	dead	TZ18_Plate05
EA18-0240	arabiensis	Moshi	Tanzania	PM	0.5	60	dead	TZ18_Plate05
EA18-0241	arabiensis	Moshi	Tanzania	PM	0.5	60	dead	TZ18_Plate05
EA18-0242	arabiensis	Moshi	Tanzania	PM	0.5	60	dead	TZ18_Plate05
EA18-0243	arabiensis	Moshi	Tanzania	PM	0.5	60	dead	TZ18_Plate05
EA18-0244	arabiensis	Moshi	Tanzania	PM	0.5	60	dead	TZ18_Plate05
EA18-0245	arabiensis	Moshi	Tanzania	PM	0.5	60	dead	TZ18_Plate05
EA18-0246	arabiensis	Moshi	Tanzania	PM	0.5	60	dead	TZ18_Plate05
EA18-0247	arabiensis	Moshi	Tanzania	PM	0.5	60	dead	TZ18_Plate05
EA18-0248	arabiensis	Moshi	Tanzania	PM	0.5	60	dead	TZ18_Plate05
EA18-0249	arabiensis	Moshi	Tanzania	PM	0.5	60	dead	TZ18_Plate05
EA18-0250	arabiensis	Moshi	Tanzania	PM	0.5	60	dead	TZ18_Plate05
EA18-0251	arabiensis	Moshi	Tanzania	PM	0.5	60	dead	TZ18_Plate05
EA18-0252	arabiensis	Moshi	Tanzania	PM	0.5	60	dead	TZ18_Plate05
EA18-0253	arabiensis	Moshi	Tanzania	PM	0.5	60	dead	TZ18_Plate05
EA18-0254	arabiensis	Moshi	Tanzania	PM	0.5	60	dead	TZ18_Plate05
EA18-0255	arabiensis	Moshi	Tanzania	PM	0.5	60	dead	TZ18_Plate05
EA18-0256	arabiensis	Moshi	Tanzania	PM	0.5	60	dead	TZ18_Plate05
