sample.id	country	location	latitude	longitude	collection.date	species	insecticide	concentration	exposure.time	phenotype	sib.group.id	exclude.as.sib	run.accession
EA18-0224	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	0.5	60	dead		FALSE	ERR9438065
EA18-0225	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	0.5	60	dead		FALSE	ERR9438066
EA18-0227	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	0.5	60	dead		FALSE	ERR9437995
EA18-0229	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	0.5	60	dead		FALSE	ERR9437996
EA18-0230	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	0.5	60	dead		FALSE	ERR9437997
EA18-0233	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	0.5	60	dead		FALSE	ERR9437998
EA18-0234	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	0.5	60	dead		FALSE	ERR9437999
EA18-0235	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	0.5	60	dead		FALSE	ERR9438000
EA18-0236	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	0.5	60	dead		FALSE	ERR9438001
EA18-0237	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	0.5	60	dead		FALSE	ERR9438002
EA18-0239	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	0.5	60	dead		FALSE	ERR9438003
EA18-0240	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	0.5	60	dead		FALSE	ERR9438004
EA18-0241	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	0.5	60	dead		FALSE	ERR9438005
EA18-0242	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	0.5	60	dead		FALSE	ERR9438006
EA18-0243	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	0.5	60	dead		FALSE	ERR9438007
EA18-0244	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	0.5	60	dead		FALSE	ERR9438008
EA18-0245	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	0.5	60	dead		FALSE	ERR9438009
EA18-0246	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	0.5	60	dead		FALSE	ERR9438010
EA18-0247	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	0.5	60	dead		FALSE	ERR9438011
EA18-0249	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	0.5	60	dead		FALSE	ERR9438012
EA18-0250	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	0.5	60	dead		FALSE	ERR9438013
EA18-0251	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	0.5	60	dead		FALSE	ERR9438014
EA18-0252	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	0.5	60	dead		FALSE	ERR9438015
EA18-0253	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	0.5	60	dead		FALSE	ERR9438016
EA18-0255	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	0.5	60	dead		FALSE	ERR9438017
EA18-0257	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	0.5	60	dead		FALSE	ERR9438018
EA18-0258	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	0.5	60	dead		FALSE	ERR9438163
EA18-0259	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	0.5	60	dead		FALSE	ERR9438164
EA18-0260	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	0.5	60	dead		FALSE	ERR9438165
EA18-0261	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	0.5	60	dead		FALSE	ERR9438166
EA18-0262	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	0.5	60	dead		FALSE	ERR9438167
EA18-0263	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	0.5	60	dead		FALSE	ERR9438168
EA18-0264	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	0.5	60	dead		FALSE	ERR9438169
EA18-0266	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	0.5	60	dead		FALSE	ERR9438170
EA18-0268	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	0.5	60	dead		FALSE	ERR9438172
EA18-0271	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	0.5	60	dead		FALSE	ERR9438174
EA18-0272	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	0.5	60	dead		FALSE	ERR9438175
EA18-0273	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	0.5	60	dead		FALSE	ERR9438176
EA18-0274	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	0.5	60	dead		FALSE	ERR9438177
EA18-0275	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	0.5	60	dead		FALSE	ERR9438178
EA18-0276	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	0.5	60	dead		FALSE	ERR9438179
EA18-0277	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	0.5	60	dead		FALSE	ERR9438180
EA18-0278	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	0.5	60	dead		FALSE	ERR9438181
EA18-0279	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	0.5	60	dead		FALSE	ERR9438182
EA18-0280	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	0.5	60	dead		FALSE	ERR9438183
EA18-0281	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	0.5	60	dead		FALSE	ERR9438184
EA18-0283	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	0.5	60	dead		FALSE	ERR9438185
EA18-0284	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	0.5	60	dead		FALSE	ERR9438186
EA18-0285	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	0.5	60	dead		FALSE	ERR9438259
EA18-0286	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	0.5	60	dead		FALSE	ERR9438260
EA18-0287	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	0.5	60	dead		FALSE	ERR9438261
EA18-0289	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438262
EA18-0294	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438263
EA18-0295	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438264
EA18-0296	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438265
EA18-0297	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438266
EA18-0298	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive	2	FALSE	ERR9438267
EA18-0299	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438268
EA18-0300	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438269
EA18-0301	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438270
EA18-0302	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438187
EA18-0303	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438188
EA18-0304	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438189
EA18-0305	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438190
EA18-0307	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438191
EA18-0308	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438192
EA18-0309	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438193
EA18-0310	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438194
EA18-0311	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438195
EA18-0312	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438196
EA18-0313	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438197
EA18-0314	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438198
EA18-0316	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438283
EA18-0317	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438284
EA18-0318	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438285
EA18-0319	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438286
EA18-0320	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438287
EA18-0322	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438288
EA18-0324	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438289
EA18-0325	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438290
EA18-0326	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438291
EA18-0327	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438292
EA18-0328	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438293
EA18-0330	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438294
EA18-0331	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438271
EA18-0332	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438272
EA18-0333	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438273
EA18-0334	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438274
EA18-0335	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438275
EA18-0336	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438276
EA18-0337	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438277
EA18-0338	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438278
EA18-0339	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438279
EA18-0340	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438280
EA18-0341	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438281
EA18-0342	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438282
EA18-0343	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438295
EA18-0344	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438296
EA18-0345	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438297
EA18-0347	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438298
EA18-0348	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438299
EA18-0349	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438300
EA18-0350	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438301
EA18-0351	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438302
EA18-0352	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438303
EA18-0353	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438304
EA18-0354	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438305
EA18-0355	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438306
EA18-0356	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438354
EA18-0357	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438355
EA18-0358	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438356
EA18-0359	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438357
EA18-0361	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438358
EA18-0362	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438359
EA18-0363	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438360
EA18-0364	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438361
EA18-0365	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438362
EA18-0366	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438363
EA18-0367	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438364
EA18-0368	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438365
EA18-0369	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438378
EA18-0370	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438379
EA18-0371	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438380
EA18-0372	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438381
EA18-0373	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438382
EA18-0374	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438383
EA18-0376	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438385
EA18-0378	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438386
EA18-0379	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438387
EA18-0380	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438388
EA18-0381	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438389
EA18-0382	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438366
EA18-0383	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438367
EA18-0384	Tanzania	Moshi	-3.384	37.349	08/2018	arabiensis	PM	1	60	alive		FALSE	ERR9438368
EA18-0385	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead		FALSE	ERR9438369
EA18-0386	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead		FALSE	ERR9438370
EA18-0387	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead		FALSE	ERR9438371
EA18-0388	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead		FALSE	ERR9438372
EA18-0389	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead		FALSE	ERR9438373
EA18-0390	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead		FALSE	ERR9438374
EA18-0392	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead		FALSE	ERR9438375
EA18-0393	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead	3	TRUE	ERR9438376
EA18-0394	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead		FALSE	ERR9438377
EA18-0395	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead		FALSE	ERR9438330
EA18-0396	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead		FALSE	ERR9438331
EA18-0397	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead		FALSE	ERR9438332
EA18-0398	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead		FALSE	ERR9438333
EA18-0399	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead		FALSE	ERR9438334
EA18-0401	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead		FALSE	ERR9438336
EA18-0402	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead		FALSE	ERR9438337
EA18-0403	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead		FALSE	ERR9438338
EA18-0404	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead	4	TRUE	ERR9438339
EA18-0405	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead		FALSE	ERR9438340
EA18-0406	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead		FALSE	ERR9438341
EA18-0407	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead		FALSE	ERR9438199
EA18-0408	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead		FALSE	ERR9438200
EA18-0410	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead		FALSE	ERR9438202
EA18-0411	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead	5	FALSE	ERR9438203
EA18-0412	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead		FALSE	ERR9438204
