sample.id	country	location	latitude	longitude	collection.date	species	insecticide	concentration	exposure.time	phenotype	sib.group.id	exclude.as.sib	run.accession
EA18-0414	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead		FALSE	ERR9438206
EA18-0415	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead		FALSE	ERR9438207
EA18-0416	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead		FALSE	ERR9438208
EA18-0417	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead		FALSE	ERR9438209
EA18-0418	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead		FALSE	ERR9438210
EA18-0420	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead		FALSE	ERR9438211
EA18-0421	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead	6	FALSE	ERR9438212
EA18-0422	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead		FALSE	ERR9438213
EA18-0423	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead	7	TRUE	ERR9438214
EA18-0424	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead		FALSE	ERR9438215
EA18-0425	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead		FALSE	ERR9438216
EA18-0426	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead		FALSE	ERR9438217
EA18-0427	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead		FALSE	ERR9438218
EA18-0428	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead		FALSE	ERR9438219
EA18-0429	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead		FALSE	ERR9438220
EA18-0430	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead		FALSE	ERR9438221
EA18-0431	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead		FALSE	ERR9438222
EA18-0432	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead		FALSE	ERR9438223
EA18-0433	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead		FALSE	ERR9438224
EA18-0434	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead		FALSE	ERR9438225
EA18-0435	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead	8	FALSE	ERR9438226
EA18-0436	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead		FALSE	ERR9438227
EA18-0437	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead		FALSE	ERR9438228
EA18-0438	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead		FALSE	ERR9438229
EA18-0440	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead	9	TRUE	ERR9438230
EA18-0441	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead		FALSE	ERR9438231
EA18-0442	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead		FALSE	ERR9438232
EA18-0443	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead		FALSE	ERR9438233
EA18-0444	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead		FALSE	ERR9438234
EA18-0445	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead		FALSE	ERR9438247
EA18-0446	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead		FALSE	ERR9438248
EA18-0447	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead		FALSE	ERR9438249
EA18-0449	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead		FALSE	ERR9438250
EA18-0450	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead		FALSE	ERR9438251
EA18-0451	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead		FALSE	ERR9438252
EA18-0452	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead	5	TRUE	ERR9438253
EA18-0453	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead		FALSE	ERR9438254
EA18-0454	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead		FALSE	ERR9438255
EA18-0456	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead		FALSE	ERR9438257
EA18-0457	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead		FALSE	ERR9438258
EA18-0458	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead		FALSE	ERR9438235
EA18-0459	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead		FALSE	ERR9438236
EA18-0460	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead		FALSE	ERR9438237
EA18-0461	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead		FALSE	ERR9438238
EA18-0462	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead	4	FALSE	ERR9438239
EA18-0463	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead		FALSE	ERR9438240
EA18-0464	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead		FALSE	ERR9438241
EA18-0465	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead		FALSE	ERR9438242
EA18-0466	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead		FALSE	ERR9438243
EA18-0467	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead		FALSE	ERR9438244
EA18-0468	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead	10	TRUE	ERR9438245
EA18-0469	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead		FALSE	ERR9438246
EA18-0470	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead		FALSE	ERR9438390
EA18-0471	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead		FALSE	ERR9438391
EA18-0472	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead		FALSE	ERR9438392
EA18-0473	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead	11	FALSE	ERR9438393
EA18-0474	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead	12	FALSE	ERR9438394
EA18-0475	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead		FALSE	ERR9438395
EA18-0476	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead		FALSE	ERR9438396
EA18-0477	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead		FALSE	ERR9438397
EA18-0478	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead	8	TRUE	ERR9438398
EA18-0479	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead		FALSE	ERR9438399
EA18-0480	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	0.5	60	dead		FALSE	ERR9438400
EA18-0481	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive		FALSE	ERR9438401
EA18-0482	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive		FALSE	ERR9438402
EA18-0483	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive		FALSE	ERR9438403
EA18-0484	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive	10	FALSE	ERR9438404
EA18-0485	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive		FALSE	ERR9438405
EA18-0486	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive	13	FALSE	ERR9438406
EA18-0487	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive		FALSE	ERR9438407
EA18-0488	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive	10	TRUE	ERR9438408
EA18-0489	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive	11	TRUE	ERR9438409
EA18-0490	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive	14	FALSE	ERR9438410
EA18-0491	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive		FALSE	ERR9438411
EA18-0492	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive		FALSE	ERR9438412
EA18-0493	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive		FALSE	ERR9438413
EA18-0494	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive		FALSE	ERR9438414
EA18-0495	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive		FALSE	ERR9438415
EA18-0496	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive		FALSE	ERR9438416
EA18-0497	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive	3	FALSE	ERR9438417
EA18-0498	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive		FALSE	ERR9438418
EA18-0499	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive		FALSE	ERR9438419
EA18-0500	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive		FALSE	ERR9438420
EA18-0501	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive		FALSE	ERR9438421
EA18-0502	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive	14	TRUE	ERR9438422
EA18-0503	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive		FALSE	ERR9438423
EA18-0504	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive		FALSE	ERR9438424
EA18-0505	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive		FALSE	ERR9438425
EA18-0506	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive		FALSE	ERR9438426
EA18-0507	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive		FALSE	ERR9438427
EA18-0508	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive		FALSE	ERR9438428
EA18-0509	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive		FALSE	ERR9438429
EA18-0510	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive		FALSE	ERR9438430
EA18-0511	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive	12	TRUE	ERR9438431
EA18-0512	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive		FALSE	ERR9438432
EA18-0513	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive		FALSE	ERR9438433
EA18-0514	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive	15	TRUE	ERR9438434
EA18-0515	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive		FALSE	ERR9438435
EA18-0516	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive	16	TRUE	ERR9438436
EA18-0517	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive		FALSE	ERR9438437
EA18-0518	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive		FALSE	ERR9438450
EA18-0520	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive		FALSE	ERR9438452
EA18-0521	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive		FALSE	ERR9438453
EA18-0522	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive	17	FALSE	ERR9438454
EA18-0523	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive		FALSE	ERR9438455
EA18-0524	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive		FALSE	ERR9438456
EA18-0525	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive		FALSE	ERR9438457
EA18-0526	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive	18	FALSE	ERR9438458
EA18-0527	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive	13	TRUE	ERR9438459
EA18-0528	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive		FALSE	ERR9438460
EA18-0529	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive		FALSE	ERR9438461
EA18-0531	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive		FALSE	ERR9438438
EA18-0532	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive		FALSE	ERR9438439
EA18-0533	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive		FALSE	ERR9438440
EA18-0534	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive	16	FALSE	ERR9438441
EA18-0535	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive		FALSE	ERR9438442
EA18-0536	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive		FALSE	ERR9438443
EA18-0537	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive		FALSE	ERR9438444
EA18-0538	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive		FALSE	ERR9438445
EA18-0539	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive	7	TRUE	ERR9438446
EA18-0540	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive		FALSE	ERR9438447
EA18-0542	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive		FALSE	ERR9438449
EA18-0543	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive		FALSE	ERR9438307
EA18-0544	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive		FALSE	ERR9438308
EA18-0545	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive		FALSE	ERR9438309
EA18-0546	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive		FALSE	ERR9438310
EA18-0547	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive		FALSE	ERR9438311
EA18-0548	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive	15	FALSE	ERR9438312
EA18-0549	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive		FALSE	ERR9438313
EA18-0550	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive		FALSE	ERR9438314
EA18-0551	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive		FALSE	ERR9438315
EA18-0552	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive	7	FALSE	ERR9438316
EA18-0553	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive		FALSE	ERR9438317
EA18-0554	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive	9	FALSE	ERR9438462
EA18-0555	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive		FALSE	ERR9438463
EA18-0556	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive		FALSE	ERR9438464
EA18-0557	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive		FALSE	ERR9438465
EA18-0558	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive		FALSE	ERR9438466
EA18-0559	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive		FALSE	ERR9438467
EA18-0560	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive	18	TRUE	ERR9438468
EA18-0561	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive		FALSE	ERR9438469
EA18-0562	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive	17	TRUE	ERR9438470
EA18-0563	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive		FALSE	ERR9438471
EA18-0564	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive		FALSE	ERR9438472
EA18-0565	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive		FALSE	ERR9438473
EA18-0566	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive		FALSE	ERR9438474
EA18-0567	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive		FALSE	ERR9438475
EA18-0568	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive		FALSE	ERR9438476
EA18-0569	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive		FALSE	ERR9438477
EA18-0570	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive		FALSE	ERR9438478
EA18-0571	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive	6	TRUE	ERR9438479
EA18-0572	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive		FALSE	ERR9438480
EA18-0573	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive		FALSE	ERR9438481
EA18-0575	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive		FALSE	ERR9438482
EA18-0576	Tanzania	Muleba	-2.092	31.574	07/2018	arabiensis	Delta	1	60	alive		FALSE	ERR9438483
